ID,Bioactivity_Score,activity_minmax,local_sensitivity,L_norm,U_i,U_rank,region_id
31,3.462086743,0.3462086742999654,0.1120760118994899,0.10354526007572057,0.166307100549691,0.6670841704083064,5
32,5.150112625,0.5150112624999486,0.1996429840168599,0.24338245769826286,0.211653774420664,0.7286928498145331,0
33,3.970139821,0.3970139820999603,0.2421022220170098,0.3111863421031202,0.11373385241872809,0.5956573575253926,0
34,5.064790097,0.5064790096999494,0.1023371008131533,0.08799302615374534,0.2686901953584715,0.8061833970161724,5
35,6.917915167,0.6917915166999309,0.3218582033534115,0.4385500347607756,0.23965489611564825,0.7667355987585805,0
36,5.751322141,0.5751322140999425,0.1832936684273912,0.2172739556021359,0.25816974621911115,0.7918901551329731,0
37,3.974664579,0.3974664578999602,0.2260688293565516,0.2855823427434624,0.12424693764259115,0.6099405946812255,6
38,7.603928484,0.7603928483999239,0.4985964594902734,0.7207863831610354,0.16792115577554018,0.6692770503367489,0
39,6.855341395,0.6855341394999315,0.2688995596946611,0.35397946962573335,0.2697286958496655,0.8075943195461737,2
40,6.179249276,0.6179249275999382,0.1594269045921467,0.17916071164337163,0.2990906719026143,0.8474859458763986,0
41,3.860565566,0.3860565565999614,0.0921788899473055,0.07177120523209626,0.20292545186713834,0.7168344183122721,0
42,2.528112479,0.2528112478999747,0.2940410424848467,0.39412833411704695,-0.005964584906833964,0.4330332437568775,0
43,5.235499927,0.5235499926999476,0.2697563532024184,0.35534769785344206,0.17199091647859174,0.674806288999937,0
44,3.521570279,0.3521570278999648,0.2685339821423261,0.3533956725707922,0.06993594771166198,0.5361528594129228,0
45,2.152219008,0.2152219007999784,0.3543060628167106,0.49036657730510547,-0.06701349044205518,0.35009127407852325,0
46,3.919588802,0.3919588801999608,0.1980437943876596,0.24082868438845073,0.13884385436459618,0.629772187296027,7
47,4.375651302,0.4375651301999562,0.2333424575145029,0.29719772413169887,0.1436599884672941,0.636315460188649,0
48,4.558144803,0.4558144802999544,0.1623731835188625,0.18386567492535047,0.19994241820983244,0.712781623508096,0
49,6.898242377,0.689824237699931,0.2997243611039989,0.40320412296393143,0.252612893434386,0.7843405305961033,0
50,3.095879083,0.309587908299969,0.3787219572819346,0.529356737372401,-0.025989949968978993,0.40582647883258,0
51,10.0,0.9999999999999,0.5458903959763138,0.796310880386794,0.2814756478452223,0.8235539068260216,0
52,1.680560512,0.1680560511999831,0.2188825554102211,0.2741064587919673,-0.008808952796797082,0.4291688423689231,8
53,4.098616465,0.409861646499959,0.1681734422019772,0.19312820736332756,0.16866570495464434,0.6702886061524658,1
54,1.352748697,0.1352748696999864,0.4874683223076768,0.7030156702912587,-0.2000413462965116,0.16935760997882626,7
55,7.306877373,0.7306877372999269,0.4030269948112295,0.5681698680999523,0.21114469513997516,0.7280012069768345,0
56,2.470332215,0.2470332214999752,0.3398687720319484,0.4673114203688015,-0.03870463524753551,0.38855211442590887,0
57,2.920125678,0.2920125677999707,0.3140502923506662,0.4260814479464836,0.00477496150138898,0.44762415451507603,0
58,4.646108455,0.4646108454999536,0.2249721737584189,0.283831074635272,0.16523407744586333,0.6656263449327865,2
59,2.570525704,0.2570525703999743,0.2949493985432323,0.3955789034650182,-0.0040000191460226875,0.4357023326182713,0
60,4.179711557,0.4179711556999582,0.2468627543534759,0.31878851772968686,0.12326728632810013,0.6086096255359229,3
61,5.20091694,0.520091693999948,0.208751490282575,0.2579279873646051,0.20888382145412676,0.7249295496710366,7
62,4.386349844,0.4386349843999561,0.1660316198910199,0.18970789462979756,0.18729783278805462,0.6956024978308406,9
63,7.083768157,0.7083768156999292,0.301844954244353,0.40659053447131155,0.2623898756314329,0.7976236870069161,0
64,3.396343677,0.339634367699966,0.3716588854225809,0.5180775969438062,-0.0034504181575428505,0.436449028863225,0
65,4.444907192,0.4444907191999555,0.2272320557428872,0.2874399188835594,0.15171846396654953,0.6472638273158433,0
66,8.132593737,0.8132593736999187,0.3065693996396098,0.4141350822433634,0.32230159132260583,0.8790206533025451,0
67,8.599205097,0.8599205096999141,0.3523388450072965,0.4872250934907181,0.3210622684236612,0.8773368904012324,0
68,4.576245618,0.4576245617999542,0.1154845362266884,0.10898839095507586,0.23097938069794213,0.7549489118325662,9
69,4.471388317,0.4471388316999553,0.1812766808097758,0.21405299352857396,0.18266210160854357,0.6893043230878688,0
70,3.805983456,0.3805983455999619,0.1857601341811868,0.22121269701003177,0.13987392855596442,0.6311716617271882,6
71,3.09432393,0.309432392999969,0.19890390533383,0.2422022102903825,0.0887785516838284,0.5617527071680805,4
72,4.601531203,0.460153120299954,0.2590242359798022,0.3382093960407934,0.140808113763655,0.6324408599296938,0
73,3.087572755,0.3087572754999691,0.2658808918169595,0.3491589071880463,0.04559080242476293,0.5030771755083826,0
74,6.610258504,0.6610258503999339,0.2785236749546516,0.3693483841263919,0.24887615658940357,0.7792637432012218,0
75,1.637342499,0.1637342498999836,0.2204108153701172,0.2765469632979832,-0.012378235379203115,0.4243195608768478,8
76,7.080023087,0.7080023086999292,0.2757937426732284,0.36498890850786925,0.2788058218168098,0.8199266406604175,0
77,3.377222551,0.3377222550999662,0.2336284501048419,0.2976544305976963,0.08357158082090117,0.5546784375207757,4
78,5.507909594,0.5507909593999449,0.2772831180500564,0.367367317557168,0.18352764861709975,0.6904802683912198,2
79,5.007991608,0.5007991607999499,0.2265731405634057,0.28638768594753705,0.18592442210095508,0.6937365612253168,0
80,3.044868178,0.3044868177999695,0.1352847591082404,0.14060770601311864,0.1264490082747342,0.6129323612657294,6
81,4.583911396,0.4583911395999542,0.1460804010007745,0.15784745145921056,0.2118957031762883,0.7290215378939898,5
82,4.952234941,0.4952234940999505,0.0720590608109086,0.03964150547147127,0.28127749427138177,0.8232846923729689,2
83,2.658102807,0.2658102806999734,0.158593477685329,0.17782979794092682,0.08835424924361333,0.5611762434326173,6
84,4.05799591,0.4057995909999594,0.2454478139888836,0.3165289752263512,0.11686816450943513,0.5999156815053359,0
85,8.68698047,0.8686980469999132,0.3375341563004083,0.46358323251977457,0.3357855351920381,0.8973401441068125,0
86,6.168050015,0.6168050014999383,0.1176991958174756,0.11252501878832413,0.32507299338463336,0.8827859222091695,0
87,3.852295473,0.3852295472999614,0.1315204947356961,0.1345964877622302,0.17729913327508473,0.6820181129093246,5
88,5.582640153,0.5582640152999442,0.1614873335507347,0.18245104593839662,0.2619779908046078,0.7970640940294828,0
89,2.18781946,0.2187819459999781,0.1413472009336931,0.1502889232017718,0.07115359831927813,0.5378071780102883,4
90,4.485648707,0.4485648706999551,0.2233871729531814,0.2812999597014724,0.15661893853938408,0.6539216864513374,3
91,8.029717273,0.8029717272999196,0.3099791185642654,0.41958012079585916,0.31395098806160804,0.8676753969642468,0
92,7.050724185,0.7050724184999295,0.3411207333599014,0.4693106988570207,0.23531917155714943,0.7608450175645044,2
93,2.314355349,0.2314355348999768,0.3855739078618077,0.5402987346137049,-0.07725817290549591,0.336172692986896,0
94,1.255067827,0.1255067826999874,0.6734418612580102,0.9999999999984032,-0.32469593037936884,0.0,2
95,1.217269556,0.1217269555999878,0.4660543327977902,0.668819303663811,-0.19449154810553176,0.17689765003755697,2
96,6.448395254,0.6448395253999355,0.3185298892066526,0.4332349928924055,0.21360971808299908,0.7313502245620683,0
97,5.798465449,0.579846544899942,0.2619815447784394,0.34293197311416335,0.21073513769429986,0.7274447760147569,0
98,0.586663837,0.0586663836999941,0.2105193770192874,0.2607511559748497,-0.06910063216994344,0.3472556516477646,5
99,3.473882094,0.3473882093999652,0.0877943606613463,0.06476947531706953,0.18252513551315128,0.6891182388717573,5
100,3.909733155,0.3909733154999609,0.2034193721146769,0.2494130365336946,0.1348187746864987,0.6243036529515232,0
101,8.405303476,0.840530347599916,0.278139541051424,0.368734954116877,0.35682422691319876,0.9259236300106181,0
102,4.884335157,0.4884335156999511,0.1219157801524196,0.11925855453451126,0.24535668760616614,0.7744821392210625,5
103,1.061147792,0.1061147791999893,0.2518868876876737,0.32681164230449283,-0.06705578940180355,0.35003380606978307,8
104,1.74865618,0.1748656179999825,0.2900362695551495,0.38773304363180716,-0.050173846652733375,0.37296986972775076,0
105,3.936981482,0.3936981481999606,0.2175064422372921,0.27190892009603146,0.12745532088156375,0.6142995528474761,2
106,4.592707207,0.459270720699954,0.2199952088810497,0.2758832741770776,0.16520912274914137,0.6655924411030504,2
107,4.969222324,0.4969222323999503,0.3091115641664692,0.41819470831853445,0.1308754561125564,0.6189462004841189,8
108,6.662317441,0.6662317440999334,0.1979621206565343,0.24069825820830792,0.3034597431766368,0.8534218324243315,0
109,8.558134234,0.8558134233999145,0.6058959723645657,0.892134813097539,0.15663412880093308,0.6539423241712402,0
110,6.918097982,0.6918097981999308,0.3662183396277747,0.5093894961783363,0.21133008044862395,0.7282530742709974,7
111,1.721994522,0.1721994521999827,0.3884210036425528,0.5448453106310728,-0.1146184529324395,0.285414449476997,0
112,5.113936347,0.5113936346999489,0.2130774382099738,0.26483616770476437,0.2009017137380636,0.7140849369732198,7
113,4.278723397,0.4278723396999572,0.1732185824897405,0.2011848783020897,0.17624945249913843,0.6805920006747611,0
114,4.665639194,0.4665639193999533,0.2708391272279589,0.3570767982405962,0.13710763234373347,0.6274133297055956,2
115,3.747522431,0.3747522430999625,0.1875568449547283,0.22408189521838726,0.1352185877726226,0.6248468450788116,6
116,4.548370917,0.4548370916999545,0.1666133484492366,0.19063686692826864,0.19664750824866523,0.708305108823744,0
117,4.882016352,0.4882016351999512,0.2122179253455064,0.26346359688974813,0.18753554236407147,0.6959254536688428,3
118,6.83319616,0.6833196159999316,0.1873511040252921,0.22375334400423708,0.32049043199826416,0.876559984754187,0
119,4.359608812,0.4359608811999564,0.2353466165099725,0.3003981999588274,0.14141724873644287,0.6332684399493529,0
120,7.217553802,0.7217553801999278,0.3014749186153617,0.4059996182374,0.2706533808249967,0.8088506105887985,3
121,3.972501219,0.3972501218999603,0.1206671037353297,0.11726452177671337,0.1914442644292908,0.7012359027943804,5
122,6.480025097,0.6480025096999352,0.2692692064352258,0.35456976483705555,0.24697359988513892,0.7766789007852439,2
123,6.724378872,0.6724378871999327,0.2443289373801149,0.31474222200567437,0.27756584351768987,0.8182419873224787,3
124,2.252230323,0.2252230322999774,0.168163980572758,0.19311309792556852,0.05788858020975901,0.5197851230663582,5
125,6.788711387,0.6788711386999321,0.3958112387346605,0.556646903629709,0.1846639217680756,0.6920240263408229,8
126,5.119938704,0.5119938703999488,0.1699867209120183,0.19602386319325513,0.22878677696266725,0.7519700071178388,0
127,9.244076057,0.9244076056999074,0.3507209180495514,0.48464139822001956,0.36078800413193657,0.9313088779033691,0
128,7.817865419,0.7817865418999218,0.2269929854864545,0.28705814349626335,0.3542486677414477,0.9224244362272843,0
129,3.916280699,0.3916280698999608,0.1345439983527354,0.13942477247489218,0.1792069329500196,0.6846100785048345,1
130,1.70189526,0.1701895259999829,0.1456673857202119,0.15718790028354868,0.03923855548657028,0.494446916401886,4
131,0.987782903,0.0987782902999901,0.3184500268591398,0.43310745934177897,-0.11397600955671754,0.2862872827984469,8
132,7.183120917,0.7183120916999282,0.2941952729502183,0.3943746273888604,0.2732374040644127,0.8123613037829323,0
133,4.917931835,0.4917931834999508,0.1826167153067879,0.21619291756898207,0.20859874307237763,0.7245422378545889,0
134,6.908222336,0.6908222335999309,0.2927424798399223,0.3920546371875682,0.2576714852849312,0.7912132102650457,0
135,4.474678915,0.4474678914999552,0.1456538913453329,0.15716635088517258,0.20561419454590407,0.7204873849261685,5
136,5.33336902,0.5333369019999467,0.1382347710315241,0.14531863058125555,0.2618746889674658,0.796923746585596,1
137,5.184727758,0.5184727757999482,0.1833951163267555,0.21743595949023178,0.22410928168387617,0.7456150910356772,0
138,2.941672815,0.2941672814999705,0.2165922011108092,0.2704489527820162,0.06832078778717582,0.5339584786241446,8
139,3.093546284,0.309354628399969,0.2314936676909247,0.2942453599963291,0.06791463304144976,0.5334066706218652,0
140,3.893016486,0.3893016485999611,0.0792420077496296,0.05111207646752972,0.21313615857296475,0.7307068394239105,9
141,3.464002859,0.3464002858999653,0.1318998113076492,0.1352022248929216,0.15375928158281052,0.6500365131054241,5
142,2.821593119,0.2821593118999718,0.1182848515992549,0.11346026253736788,0.12391148212503592,0.6094848397234327,9
143,3.157291973,0.3157291972999684,0.1537255545578141,0.17005612812074333,0.12141506713168371,0.6060931724221451,5
144,4.497446405,0.449744640499955,0.2073632918384113,0.2557111494920378,0.16756232450315786,0.6687895367236439,0
145,5.902789673,0.590278967299941,0.2056400610015836,0.252959292653186,0.25298366331869016,0.7848442641885731,0
146,5.018611977,0.5018611976999499,0.2041549990187212,0.25058777173659075,0.2008816099253336,0.7140576236281034,0
147,3.653536091,0.3653536090999634,0.1724091238333232,0.19989223990923782,0.13925526949628292,0.6303311421385162,8
148,4.226219037,0.4226219036999577,0.1924175120564928,0.23184397776676857,0.1608355511132672,0.659650440295198,0
149,5.12220919,0.5122209189999488,0.1997312623301796,0.24352343084883527,0.20992317906043517,0.726341636690642,0
150,0.996493466,0.09964934659999,0.2056159245325182,0.25292074871232567,-0.041378691524936284,0.38491910097982135,4
151,4.4316667,0.4431666699999557,0.2158917459469786,0.26933038393348935,0.15816784842657763,0.6560260589338873,0
152,4.333553587,0.4333553586999566,0.1913044515568555,0.2300665123903821,0.1679866102638211,0.6693659777980148,0
153,5.281530674,0.5281530673999472,0.1241714442012797,0.12286066308918107,0.2677475752042958,0.8049027389673439,0
154,6.256924911,0.6256924910999374,0.2165650624640092,0.27040561461211016,0.26725324881511836,0.8042311396319765,0
155,7.725106636,0.7725106635999227,0.2416282398722517,0.3104294318977832,0.3393346254008403,0.9021619919336239,0
156,5.064104054,0.5064104053999494,0.1335967006428122,0.13791201653658752,0.2486814366253346,0.778999193702521,0
157,3.261446613,0.3261446612999674,0.1408684475320864,0.14952439369465118,0.13587703930211997,0.6257414273209572,5
158,5.153178525,0.5153178524999485,0.2155817630130089,0.2688353668768411,0.20165656474923266,0.7151104890143444,0
159,4.533586656,0.4533586655999546,0.1697207787673807,0.1955991756274226,0.1937755291090037,0.7044031943728578,5
160,2.736009672,0.2736009671999726,0.2169320646023591,0.27099168661285883,0.055763905674840034,0.5168985079942837,0
161,1.353891705,0.1353891704999864,0.2437596358164871,0.3138330945877121,-0.04429973553509299,0.38095052625115927,9
162,1.137114149,0.1137114148999886,0.2077142962146884,0.2562716743925226,-0.034281820817015876,0.39456101724198817,8
163,2.722555124,0.2722555123999727,0.2466165673682942,0.3183953775163561,0.03599515643344117,0.49004038521904225,0
164,5.183732052,0.5183732051999481,0.16512159743483,0.18825466418263065,0.2357220574469166,0.7613923844494622,5
165,4.462145368,0.4462145367999554,0.1887457085798171,0.22598041190416424,0.17733655731830752,0.6820689577824802,8
166,4.897788528,0.489778852799951,0.1484394297036413,0.16161462480029493,0.22922146175985264,0.7525605764810683,0
167,2.926725075,0.2926725074999707,0.2184206161143262,0.27336878001825005,0.06625599249268238,0.5311532163969769,8
168,5.607808717,0.560780871699944,0.1702344600731045,0.19641948210287347,0.257900730178817,0.7915246658574251,0
169,3.458716394,0.3458716393999654,0.2155795232954483,0.2688317902335067,0.09999026754657656,0.5769851145139234,0
170,2.416938977,0.2416938976999758,0.3295762892830051,0.4508751783772267,-0.035333732730905204,0.39313187374955033,0
171,7.351060641,0.7351060640999265,0.3190199281643486,0.43401754449734425,0.26745662066101816,0.8045074437086535,0
172,1.946565265,0.1946565264999805,0.3078959056489478,0.4162534024100886,-0.04970744506404716,0.37360353000532004,0
173,3.316313111,0.3316313110999668,0.3084159638741596,0.41708389229749393,0.03214522974098247,0.48480981637935067,0
174,4.863517201,0.4863517200999513,0.087464268745822,0.06424234588334986,0.26611409370663086,0.8026834662111548,0
175,4.135735908,0.4135735907999586,0.1412180013316692,0.15008260214436728,0.18811111362222824,0.6967074335163641,0
176,4.440805511,0.4440805510999556,0.1135633479751426,0.10592041253004332,0.22408016564795602,0.7455755335473445,0
177,3.418796248,0.3418796247999658,0.1624683320902248,0.18401761930866495,0.13152072715651353,0.6198228755185522,0
178,5.25835961,0.5258359609999474,0.1898357486500705,0.22772111556257335,0.22441313037493912,0.74602790447926,0
179,5.103970944,0.510397094399949,0.156227214324365,0.17405107145041174,0.23661782805980464,0.7626093920004011,0
180,4.714396887,0.4714396886999529,0.1631382148105474,0.18508736649850868,0.20882886662056827,0.7248548872000433,0
181,3.828807254,0.3828807253999617,0.3148221192475661,0.4273139915380049,0.05880283862477503,0.5210272484258814,2
182,1.80640614,0.1806406139999819,0.2896553858658793,0.3871248039446305,-0.046465553177863064,0.3780080135282761,0
183,6.215774987,0.6215774986999378,0.2143070478875292,0.26679975245962423,0.266226598236113,0.802836316572536,0
184,4.398405743,0.439840574299956,0.1444142320604904,0.15518671774030612,0.20182965748385112,0.7153456554308494,1
185,4.489303859,0.448930385899955,0.1125135290712501,0.10424393874110463,0.2276606560435311,0.7504400421445068,0
186,3.817220468,0.3817220467999618,0.0825356214885282,0.05637170466023874,0.20648454621588155,0.721669857915453,5
187,5.398369813,0.5398369812999461,0.202393958843584,0.2477755365177936,0.22479197417285018,0.7465426074133042,5
188,3.150311254,0.3150311253999684,0.1218370620635229,0.11913284827006759,0.141365535931954,0.6331981821482622,5
189,5.202344967,0.520234496699948,0.2202514253762209,0.2762924306866961,0.20162372574529036,0.7150658734451484,7
190,4.298532476,0.429853247599957,0.2342706784651088,0.2986800160663028,0.13843994213345306,0.6292234260080976,8
191,5.063669454,0.5063669453999494,0.1988265608224534,0.2420786975154073,0.2069886882338067,0.7223547929130215,5
192,4.288293948,0.4288293947999571,0.1368013232980533,0.1430295333435634,0.2000858235425489,0.7129764561697729,5
193,7.403838258,0.740383825799926,0.3417819172220885,0.4703665546913138,0.25608367360343004,0.7890559852142864,0
194,6.85722538,0.6857225379999314,0.1686709228270198,0.19392264269431314,0.3338644657222336,0.8947301499665802,0
195,2.931503,0.2931502999999707,0.1086982597285041,0.09815126977968726,0.13662967208810753,0.6267639656476811,5
196,8.494602903,0.8494602902999151,0.4579384290202102,0.655858877912081,0.24733262301511666,0.7771666750589902,2
197,3.63933076,0.3639330759999636,0.1252310632558882,0.12455278690665528,0.16853873083731602,0.6701160971894131,9
198,6.379861732,0.6379861731999362,0.2394087708550157,0.3068851238090629,0.2600376543963365,0.79442792353421,0
199,7.844851726,0.7844851725999216,0.362219778671153,0.5030041256992994,0.2694894532802331,0.8072692809600489,0
200,0.797920995,0.079792099499992,0.2630616754042609,0.34465685221103004,-0.08998748118441682,0.3188784615499776,6
201,4.554140764,0.4554140763999544,0.239416007248379,0.3068966797295698,0.15048977394814472,0.6455945104074209,0
202,6.792821109,0.6792821108999321,0.2222483203916646,0.2794813065397037,0.2957767439240777,0.8429835930249875,0
203,3.423331102,0.3423331101999657,0.26157206429254,0.34227806671264316,0.06848863943492217,0.5341865244204743,0
204,5.556261646,0.5556261645999444,0.1693594761089202,0.19502220522373007,0.2553668166704746,0.7880820525045082,0
205,5.680705599,0.5680705598999433,0.2424165377937763,0.3116882783506436,0.2161670245997085,0.7348246200112185,0
206,4.262992225,0.4262992224999573,0.2518376663702728,0.32673303993967184,0.1250863175241056,0.6110809889286052,0
207,3.60509377,0.3605093769999639,0.1961315797570582,0.2377750360924046,0.12119561176301646,0.6057950170273158,6
208,6.797522325,0.679752232499932,0.3415312038010041,0.4699661861349611,0.21986486504597472,0.7398485621684231,0
209,4.023131557,0.4023131556999598,0.2014898702913718,0.24633178202352468,0.14285518061056596,0.6352220360188884,0
210,6.42321693,0.6423216929999357,0.2701231031430741,0.3559333671153732,0.24301966895381208,0.7713070302080194,0
211,7.856904554,0.7856904553999214,0.1412705522761664,0.15016652164772815,0.4113476645808616,0.9999999999986414,0
212,8.881820379,0.8881820378999112,0.3833375172165567,0.5367274040873735,0.3182182611049973,0.8734729788909179,0
213,4.418787676,0.4418787675999558,0.1756566120915279,0.20507820953178882,0.18309597674725797,0.6898937924368104,0
214,4.82540289,0.4825402889999517,0.1497312362140331,0.16367753274281943,0.22405316030284322,0.7455388436755792,0
215,3.28392722,0.3283927219999671,0.324073218357401,0.4420872301594543,0.020200741136198547,0.46858185286393816,0
216,2.875828168,0.2875828167999712,0.1046983244763974,0.09176370466465154,0.1358442082141221,0.6256968225064834,0
217,6.762096203,0.6762096202999324,0.2336303609431088,0.2976574820480536,0.286662779360738,0.8306012224348054,1
218,6.799673285,0.679967328499932,0.2453036820738209,0.3162988085024941,0.28146087369896156,0.8235338344466655,0
219,4.034152195,0.4034152194999596,0.0472352895731524,0.0,0.24204913169997577,0.7699884435638581,5
220,5.762825965,0.5762825964999424,0.1736496546152856,0.20187326476278197,0.26502025199485263,0.8011973562588823,0
221,3.966052657,0.3966052656999603,0.140708302512742,0.14926865537029396,0.17825569727185858,0.6833177152743505,0
222,2.88300591,0.2883005909999712,0.1479750204085378,0.1608730016425353,0.10863115394296859,0.588724753925971,4
223,6.621097573,0.6621097572999338,0.3441120941637369,0.47408765416073506,0.20763079271566623,0.7232271658081262,2
224,5.057454711,0.5057454710999494,0.1431260416248886,0.15312958436954996,0.24219544891214964,0.7701872323491631,0
225,7.122262926,0.7122262925999288,0.2920693978685013,0.3909797810588486,0.2709438631364178,0.8092452642661211,0
226,3.794130063,0.379413006299962,0.2431476394345514,0.3128557870831164,0.10250548894673062,0.5804023324849412,0
227,1.790480949,0.179048094899982,0.3469248731481122,0.47857942909820145,-0.0840029146992914,0.3270091844121753,0
228,3.957933471,0.3957933470999604,0.0867918870696937,0.0631686080681779,0.21220856503270508,0.7294465967608267,5
229,4.30015941,0.430015940999957,0.1330527188333423,0.13704332266771704,0.2031922355328874,0.7171968746498796,0
230,0.295161102,0.029516110199997,0.2506270556512465,0.3247997949471016,-0.11221025185884245,0.28868626800796854,4
231,2.338607345,0.2338607344999766,0.2869274074717705,0.3827684485222263,-0.012790938708904576,0.42375885586898315,0
232,1.059834237,0.1059834236999894,0.2103392801223783,0.2604635561554734,-0.04059536824219573,0.38598333588126327,5
233,7.476613201,0.7476613200999253,0.222068064230249,0.27919345238810916,0.33691941110471146,0.898880645132072,0
234,3.180084069,0.3180084068999682,0.0761303551428787,0.04614302512338018,0.17234783409062882,0.6752912026850507,5
235,5.570702629,0.5570702628999443,0.1611844239488288,0.18196732440687322,0.26145522797721726,0.7963538605175424,0
236,6.48084188,0.6480841879999352,0.1713732376848141,0.19823801557601128,0.30955530656955654,0.8617033573702021,3
237,1.406874196,0.1406874195999859,0.3421010780068162,0.4708762280150358,-0.10393803944602278,0.29992502135009275,0
238,4.253738468,0.4253738467999574,0.1975844429677936,0.2400951382382892,0.15918625278465875,0.6574096785524166,0
239,5.080993702,0.5080993701999492,0.1530621044263873,0.16899665324228483,0.2372609608230556,0.7634831619342117,0
240,5.779105551,0.5779105550999422,0.1525773613728286,0.1682225587573712,0.2794573095570168,0.8208117617927347,0
241,6.232726246,0.6232726245999377,0.1932839049216477,0.23322753537272348,0.2806725606108732,0.8224628203199412,0
242,2.76397184,0.2763971839999724,0.1263429918394371,0.12632844470685273,0.11530693251724233,0.5977945680239055,9
243,2.989556131,0.2989556130999701,0.3313069965718611,0.45363897449037915,-0.0020822219361696093,0.4383078810164665,0
244,5.83618258,0.5836182579999416,0.2561418519110634,0.33360646755191015,0.2167283677792009,0.7355872693751083,7
245,5.423527895,0.5423527894999458,0.1476546772323863,0.16036144013769657,0.26126709764488887,0.7960982637925436,5
246,5.286569505,0.5286569504999471,0.1567178280330709,0.1748345408850826,0.2472603539459352,0.7770684892046792,5
247,3.513761289,0.3513761288999649,0.2164945721887315,0.2702930474841608,0.1027084583463146,0.5806780897919451,4
248,2.835037147,0.2835037146999716,0.1363904007981427,0.14237332416516987,0.11315289915391502,0.5948680656019385,5
249,5.110912882,0.5110912881999489,0.180142076305077,0.21224112416149873,0.2217583232553698,0.7424210432311716,0
250,3.76620492,0.3766204919999623,0.2382664427500928,0.3050609204924999,0.10394792700297739,0.5823620507219062,0
251,3.497489868,0.349748986799965,0.2005703987765127,0.24486346221272529,0.1119040071948889,0.593171302030357,0
252,3.525223562,0.3525223561999647,0.111469460179733,0.10257664724541449,0.17048275482181302,0.6727572776817172,5
253,3.860561815,0.3860561814999614,0.2777285441598791,0.3680786261412084,0.08440225844349347,0.5558070087470983,3
